ID,GROUP,VALUE,presses_pre,presses_post,presses_post1,presses_post2,presses_post3,presses_reacquisition,presses_change,habit_index,trainingPressingRate,trainingPressingRateExcludingLastRun
103,1,valued,3.79691377398075,4.26036288728905,4.27762015544721,4.30216027428372,4.20130823213624,4.02262199562872,0.463449113308307,0.800176787015933,3.48574256016615,3.30732783767537
103,1,devalued,3.53140079133314,3.19467311762551,2.24848115648759,3.59852421049548,3.73701398589347,2.25132524867157,-0.336727673707626,0.800176787015933,3.48574256016615,3.30732783767537
103,1,baseline,0,0,0,0,0,0,0,0.800176787015933,3.48574256016615,3.30732783767537
104,1,valued,3.74441643884336,4.28248017594119,4.34602827862219,3.94945962881176,4.55195262038963,3.72740609193663,0.538063737097834,0.295728531966918,3.79509900440859,3.58066111986158
104,1,devalued,4.27465733906783,4.51699254419874,4.25558604693593,4.69127680932399,4.60411477633632,3.45502695485571,0.242335205130916,0.295728531966918,3.79509900440859,3.58066111986158
104,1,baseline,0,0,0,0,0,0,0,0.295728531966918,3.79509900440859,3.58066111986158
106,1,valued,2.51349178619941,1.38428633828326,1.35085103885622,1.50157501036216,1.30043296563141,2.73355212027875,-1.12920544791615,0.0106135284540656,1.92422087627583,1.35516679091368
106,1,devalued,2.47305813707654,1.33323916070633,1.249146572756,1.30030089860002,1.45027001076297,0.799409436370639,-1.13981897637022,0.0106135284540656,1.92422087627583,1.35516679091368
106,1,baseline,0,0,0,0,0,0,0,0.0106135284540656,1.92422087627583,1.35516679091368
107,1,valued,3.80232276453203,3.83890587670059,4.27389284350667,3.69406995346307,3.54875483313201,3.15586611670036,0.0365831121685565,1.24679677929625,3.57567744259611,3.43348574310372
107,1,devalued,3.63341551964496,2.42320185251727,2.46535467675858,3.10399573957157,1.70025514122164,2.63628611372434,-1.2102136671277,1.24679677929625,3.57567744259611,3.43348574310372
107,1,baseline,0,0,0,0,0,0,0,1.24679677929625,3.57567744259611,3.43348574310372
108,1,valued,3.74302493319977,4.36360346648455,4.68667429158026,4.19989912661279,4.20423698126061,4.51646617282099,0.620578533284783,0.134316089974799,3.73924323591919,3.55659353570642
108,1,devalued,4.10076093906414,4.58702338237412,4.36290734485079,4.4529841865004,4.94517861577119,4.64517944680151,0.486262443309984,0.134316089974799,3.73924323591919,3.55659353570642
108,1,baseline,0,0,0,0,0,0,0,0.134316089974799,3.73924323591919,3.55659353570642
110,1,valued,0.941797221304221,0.383521990609523,0.200211128581362,0.75017155823401,0.200183285013196,0.600235665425742,-0.558275230694698,-0.0622622737525851,1.08984674427064,1.33585025032911
110,1,devalued,0.745889255120109,0.249876298177996,0.399530771864067,0.200065465001317,0.150032657668605,0.467346273096388,-0.496012956942113,-0.0622622737525851,1.08984674427064,1.33585025032911
110,1,baseline,0,0,0,0,0,0,0,-0.0622622737525851,1.08984674427064,1.33585025032911
113,1,valued,4.42651079336852,4.92740821844656,5.02788784175356,4.87302559051566,4.88131122307044,4.47700006144115,0.500897425078039,0.219531728408498,4.23024419164393,4.00998993154742
113,1,devalued,4.47448611011238,4.75585180678192,4.79737270804236,4.99267473016138,4.47750798214202,4.5359876181578,0.281365696669541,0.219531728408498,4.23024419164393,4.00998993154742
113,1,baseline,0,0,0,0,0,0,0,0.219531728408498,4.23024419164393,4.00998993154742
114,1,valued,0.489418730122079,0.483432103148818,0.550253302642403,0.500088856188047,0.399954150616006,0.400088191337651,-0.0059866269732608,-0.0555854595748996,1.04817207143453,1.50150593881908
114,1,devalued,0.700257677977892,0.749856510579531,1.09897653902942,0.600318940658504,0.550274052050671,0.233455699543757,0.0495988326016388,-0.0555854595748996,1.04817207143453,1.50150593881908
114,1,baseline,0,0,0,0,0,0,0,-0.0555854595748996,1.04817207143453,1.50150593881908
115,1,valued,3.30214724926512,4.02770389072,3.90069854626247,3.94526557045352,4.23714755544402,3.86675097369264,0.725556641454886,-0.216615357265147,2.51413906155543,1.87527092382714
115,1,devalued,3.00386714930233,3.94603914802236,3.64661980442627,3.89185264971851,4.29964498992232,4.1207523417297,0.942171998720033,-0.216615357265147,2.51413906155543,1.87527092382714
115,1,baseline,0,0,0,0,0,0,0,-0.216615357265147,2.51413906155543,1.87527092382714
117,1,valued,1.46183405531597,1.63370367749694,1.65075354373626,1.75070121387185,1.49965627488271,1.53411092934394,0.17186962218097,0.266691045796094,1.28046559184938,1.15737591609736
117,1,devalued,1.34527647988683,1.2504550562717,1.00097201775102,1.2501726809142,1.50022047014989,1.38333654472751,-0.0948214236151246,0.266691045796094,1.28046559184938,1.15737591609736
117,1,baseline,0,0,0,0,0,0,0,0.266691045796094,1.28046559184938,1.15737591609736
118,1,valued,4.49523065795329,5.03358584214278,5.52766186741029,4.75595518236057,4.81714047665747,4.85635446697485,0.53835518418949,0.310239046300916,4.59002891104877,4.63412140184346
118,1,devalued,4.59664218255486,4.82475832044343,4.79892326678635,4.8980920951671,4.77725959937685,4.58329817006933,0.228116137888574,0.310239046300916,4.59002891104877,4.63412140184346
118,1,baseline,0,0,0,0,0,0,0,0.310239046300916,4.59002891104877,4.63412140184346
119,1,valued,3.46064230837174,3.4598368707751,4.10512481770747,3.63010549705042,2.6442802975674,3.63141321925639,-0.000805437596640868,2.29557461288722,3.2604491263652,3.01696500449527
119,1,devalued,3.54722418809854,1.25084413761469,0.149859151961264,1.2006878405046,2.4019854203782,1.58414212002523,-2.29638005048386,2.29557461288722,3.2604491263652,3.01696500449527
119,1,baseline,0,0,0,0,0,0,0,2.29557461288722,3.2604491263652,3.01696500449527
120,1,valued,3.81661138226053,4.49720392602643,4.74192568935197,4.54803757613504,4.20164851259228,4.2474207542728,0.680592543765893,2.42509062960734,3.52254298978289,3.33111819740831
120,1,devalued,3.61132418205439,1.86682609621294,2.4067496924486,1.35093240787401,1.84279618831622,3.93831764165528,-1.74449808584145,2.42509062960734,3.52254298978289,3.33111819740831
120,1,baseline,0,0,0,0,0,0,0,2.42509062960734,3.52254298978289,3.33111819740831
121,1,valued,3.21966409736997,3.7959722783387,3.55198816445855,3.75144263133169,4.08448603922587,3.7253705438149,0.576308180968732,0.019455208034719,2.77932128617025,2.42781555875992
121,1,devalued,3.04198992979122,3.59884290272523,3.39732643879658,3.65445078685889,3.74475148252022,3.37088003765938,0.556852972934013,0.019455208034719,2.77932128617025,2.42781555875992
121,1,baseline,0,0,0,0,0,0,0,0.019455208034719,2.77932128617025,2.42781555875992
122,1,valued,4.6332073392959,3.93507326260651,4.30271712993999,3.7014785504249,3.80102410745464,4.1226006172867,-0.698134076689392,-0.0751758628834129,4.36627638384336,4.10420002194331
122,1,devalued,4.62349815219091,4.00053993838493,4.35004049169937,4.17743024150828,3.47414908194714,1.74469635525014,-0.622958213805979,-0.0751758628834129,4.36627638384336,4.10420002194331
122,1,baseline,0,0,0,0,0,0,0,-0.0751758628834129,4.36627638384336,4.10420002194331
124,1,valued,4.47701788658586,4.52637448022329,4.56015326515165,4.49016584688131,4.52880432863691,3.96196897034933,0.0493565936374338,1.54863050326116,3.94050207731511,3.41420586500549
124,1,devalued,4.45657869266362,2.95730478303989,3.49330542267594,2.69288829005168,2.68572063639205,4.11392343665216,-1.49927390962373,1.54863050326116,3.94050207731511,3.41420586500549
124,1,baseline,0,0,0,0,0,0,0,1.54863050326116,3.94050207731511,3.41420586500549
126,1,valued,4.45440844375957,5.32603831131486,4.95673386943333,5.6195583458376,5.40182271867366,4.01804929020132,0.871629867555295,0.00368393603927775,4.54343832526074,4.76751919668378
126,1,devalued,4.18430646391585,5.05225239543186,5.27401740977748,4.9592740236858,4.92346575283231,3.70354002628588,0.867945931516017,0.00368393603927775,4.54343832526074,4.76751919668378
126,1,baseline,0,0,0,0,0,0,0,0.00368393603927775,4.54343832526074,4.76751919668378
127,1,valued,3.24003673569654,3.3949231086653,2.74774798573058,3.55103305250895,3.88598828775637,4.01630743556245,0.154886372968761,1.35014307816737,2.02098999029986,1.24865776480786
127,1,devalued,2.34660769588718,1.15135099068857,0.899735505383305,0.552361780796881,2.00195568588552,0.900236014935538,-1.19525670519861,1.35014307816737,2.02098999029986,1.24865776480786
127,1,baseline,0,0,0,0,0,0,0,1.35014307816737,2.02098999029986,1.24865776480786
128,1,valued,4.67849280170369,0.94575445058032,2.83726335174096,0,0,0,-3.73273835112337,1.23367709018292,4.65232989076405,4.48220566002311
128,1,devalued,4.9664154413063,0,0,0,0,0,-4.9664154413063,1.23367709018292,4.65232989076405,4.48220566002311
128,1,baseline,0,0,0,0,0,0,0,1.23367709018292,4.65232989076405,4.48220566002311
129,1,valued,3.2168530254635,3.85449155239154,3.9970542647379,3.80187648267089,3.76454390976583,3.34835853045864,0.63763852692804,-0.122673248651964,3.21307590160374,3.07634992874265
129,1,devalued,3.48275072346615,4.24306249904615,4.20312961647734,4.29810261613901,4.2279552645221,3.6932872710493,0.760311775580004,-0.122673248651964,3.21307590160374,3.07634992874265
129,1,baseline,0,0,0,0,0,0,0,-0.122673248651964,3.21307590160374,3.07634992874265
130,1,valued,3.56696835162312,3.76435787431452,3.46585620357874,3.8821134665604,3.94510395280444,3.72744554779162,0.1973895226914,0.480849315382779,3.59496391415289,3.52082175800233
130,1,devalued,3.77124378898377,3.48778399629239,2.89875588426646,3.48745781117728,4.07713829343344,3.80972615642782,-0.283459792691379,0.480849315382779,3.59496391415289,3.52082175800233
130,1,baseline,0,0,0,0,0,0,0,0.480849315382779,3.59496391415289,3.52082175800233
131,1,valued,2.35111499158396,2.74605130691253,2.53642830302235,3.10076143600152,2.60096418171373,2.8292482527953,0.394936315328573,2.59474944251423,2.12485458104256,1.91592462949266
131,1,devalued,2.31645407360097,0.116640946415316,0.199824789148807,0.100069774991546,0.0500282751055964,1.07083638095249,-2.19981312718565,2.59474944251423,2.12485458104256,1.91592462949266
131,1,baseline,0,0,0,0,0,0,0,2.59474944251423,2.12485458104256,1.91592462949266
133,1,valued,1.58248433647675,1.68346731898449,0.798432318941681,3.35107864217741,0.900890995834372,1.71047998974272,0.100982982507741,1.05989897880822,1.2760888983149,0.856374029060363
133,1,devalued,1.80912319866214,0.850207202361669,0.950220128850247,0.700316336706011,0.900085141528748,1.74210858770582,-0.958915996300474,1.05989897880822,1.2760888983149,0.856374029060363
133,1,baseline,0,0,0,0,0,0,0,1.05989897880822,1.2760888983149,0.856374029060363
135,1,valued,5.39953499260483,6.31816415674767,6.37222221560863,6.06192391443318,6.5203463402012,6.59316177859856,0.918629164142835,1.45239391642805,5.1375344244189,4.84236478167321
135,1,devalued,5.46587314172434,4.93210838943912,4.67241758370134,4.90173422597162,5.2221733586444,4.88582419921123,-0.533764752285219,1.45239391642805,5.1375344244189,4.84236478167321
135,1,baseline,0,0,0,0,0,0,0,1.45239391642805,5.1375344244189,4.84236478167321
137,1,valued,4.8702217407596,4.34460732322084,4.22714603661596,4.10573090935488,4.7009450236917,3.33063562163139,-0.525614417538756,1.43029744582878,4.38880824211062,3.99205813681909
137,1,devalued,4.70089495404469,2.74498309067716,2.3077216922831,1.65083699441384,4.27639058533454,0.483191588952454,-1.95591186336753,1.43029744582878,4.38880824211062,3.99205813681909
137,1,baseline,0,0,0,0,0,0,0,1.43029744582878,4.38880824211062,3.99205813681909
138,1,valued,1.31207236194918,4.1318916438741,4.13457300039008,4.26033516667848,4.00076676455375,4.31589221504943,2.81981928192492,0.44790503468301,2.25823794254891,3.14789998654579
138,1,devalued,1.42507943515487,3.79699368239678,3.9456738213754,4.01434355360355,3.43096367221139,0.833603399315266,2.37191424724191,0.44790503468301,2.25823794254891,3.14789998654579
138,1,baseline,0,0,0,0,0,0,0,0.44790503468301,2.25823794254891,3.14789998654579
139,1,valued,3.36412448173333,2.5342618269032,2.00048428953979,2.20086960429675,3.40143158687307,2.7056130229822,-0.829862654830126,1.51759390497157,3.57136008189774,3.70341099711944
139,1,devalued,3.51449385161876,1.16703729181706,1.14951540338943,0.800352614232528,1.55124385782923,0.341291998876824,-2.34745655980169,1.51759390497157,3.57136008189774,3.70341099711944
139,1,baseline,0,0,0,0,0,0,0,1.51759390497157,3.57136008189774,3.70341099711944
140,1,valued,5.18958869602308,4.04428481139945,3.85153648035278,3.80154978768589,4.47976816615968,2.89100468179893,-1.14530388462363,2.79318145610995,4.95924556574152,4.73789119841004
140,1,devalued,5.17161117012291,1.23312582938933,2.49850717207177,1.05068499176887,0.150185324327335,0.116823972160397,-3.93848534073358,2.79318145610995,4.95924556574152,4.73789119841004
140,1,baseline,0,0,0,0,0,0,0,2.79318145610995,4.95924556574152,4.73789119841004
141,1,valued,4.81893785777452,4.84364015479888,4.84653234899609,4.98270433194827,4.7016837834523,4.74327123686344,0.0247022970243655,0.0258875859134404,4.41246138443616,4.07458219383644
141,1,devalued,4.68174329229726,4.68055800340819,4.72181193735505,4.73295224041312,4.58690983245639,4.4744522420629,-0.00118528888907488,0.0258875859134404,4.41246138443616,4.07458219383644
141,1,baseline,0,0,0,0,0,0,0,0.0258875859134404,4.41246138443616,4.07458219383644
142,1,valued,4.15568442041036,4.36058695657718,4.27640251861015,4.50403268341098,4.30132566771041,4.13098482856647,0.204902536166824,0.0682687703724234,4.0558202412232,3.88944316648234
142,1,devalued,4.28871021151775,4.42534397731215,4.42211446677566,4.3027180734764,4.55119939168439,4.15188640000636,0.1366337657944,0.0682687703724234,4.0558202412232,3.88944316648234
142,1,baseline,0,0,0,0,0,0,0,0.0682687703724234,4.0558202412232,3.88944316648234
143,1,valued,3.73765318881214,3.32490780665498,3.31541953385845,3.55003469821656,3.10926918788994,3.29621735977854,-0.412745382157155,0.0466300063521952,3.40032740380037,2.98827359035363
143,1,devalued,3.8871092456821,3.42773385717275,3.53500821838487,2.89389162073743,3.85430173239594,0.98314234799794,-0.45937538850935,0.0466300063521952,3.40032740380037,2.98827359035363
143,1,baseline,0,0,0,0,0,0,0,0.0466300063521952,3.40032740380037,2.98827359035363
144,1,valued,4.29790874266483,4.38557523664301,4.07208728723708,4.57928829666536,4.5053501260266,3.96619266577532,0.087666493978185,0.710880238106687,4.36114307591118,4.30727780044213
144,1,devalued,4.53210796009561,3.90889421596711,3.55492732603907,4.22355883866959,3.94819648319268,2.28112300336581,-0.623213744128502,0.710880238106687,4.36114307591118,4.30727780044213
144,1,baseline,0,0,0,0,0,0,0,0.710880238106687,4.36114307591118,4.30727780044213
145,1,valued,3.40396469153261,5.01897215525341,4.95148519327974,5.04989799079815,5.05553328168235,4.05047968979771,1.6150074637208,3.5345934311015,3.24704912341329,3.34087987782858
145,1,devalued,2.90247204646339,0.982886079082689,2.94865823724807,0,0,0.36655955616821,-1.9195859673807,3.5345934311015,3.24704912341329,3.34087987782858
145,1,baseline,0,0,0,0,0,0,0,3.5345934311015,3.24704912341329,3.34087987782858
146,1,valued,2.93038489501264,3.61488064065572,3.5515623512792,3.64231605895143,3.65076351173654,3.49590246457629,0.684495745643084,0.0579469712193155,2.912190706739,2.89935809354266
146,1,devalued,2.91966174485802,3.54621051928179,3.53420980917265,3.4511504202857,3.65327132838702,3.17922787403517,0.626548774423769,0.0579469712193155,2.912190706739,2.89935809354266
146,1,baseline,0,0,0,0,0,0,0,0.0579469712193155,2.912190706739,2.89935809354266
147,1,valued,2.23532869498288,0.749664813090104,0.94919746725733,0.750077792180483,0.549719179832499,1.2487016863692,-1.48566388189278,-0.149831509162297,1.96871828146493,1.85995526825205
147,1,devalued,1.91963389437271,0.583801521642232,0.550606133909077,0.500182172249295,0.700616258768324,0.550308459487311,-1.33583237273048,-0.149831509162297,1.96871828146493,1.85995526825205
147,1,baseline,0,0,0,0,0,0,0,-0.149831509162297,1.96871828146493,1.85995526825205
148,1,valued,4.27161791046993,4.48492069970685,4.60639654127483,4.44751633609328,4.40084922175243,4.22732111745148,0.213302789236915,-0.178965451430634,4.20930277240745,4.0943924110023
148,1,devalued,4.37680835715527,4.76907659782282,4.47803225687194,4.99806348705724,4.83113404953927,4.39047549643752,0.392268240667549,-0.178965451430634,4.20930277240745,4.0943924110023
148,1,baseline,0,0,0,0,0,0,0,-0.178965451430634,4.20930277240745,4.0943924110023
149,1,valued,2.25945969964917,2.01711297960418,1.85053631854974,2.45068051599374,1.75012210426908,2.55271238905053,-0.242346720044985,0.139187683731238,1.55743359633865,0.910483457909248
149,1,devalued,2.14930776988692,1.7677733661107,2.0016820542645,1.50035529928843,1.80128274477916,1.94813990984835,-0.381534403776223,0.139187683731238,1.55743359633865,0.910483457909248
149,1,baseline,0,0,0,0,0,0,0,0.139187683731238,1.55743359633865,0.910483457909248
150,1,valued,1.88305324697597,1.90946545273752,1.84480355991508,1.99420547921675,1.88938731908073,2.01321971600267,0.0264122057615452,0.0509864472158832,1.75865610052527,1.63898108145777
150,1,devalued,1.87360899220958,1.84903475075525,1.69479130314919,1.95196267807483,1.90035027104173,1.90551408549971,-0.024574241454338,0.0509864472158832,1.75865610052527,1.63898108145777
150,1,baseline,0,0,0,0,0,0,0,0.0509864472158832,1.75865610052527,1.63898108145777
151,1,valued,3.02354784412677,3.26092207825667,3.3299204334363,2.95179598528858,3.50104981604513,3.1335900628537,0.237374234129903,3.39772471343304,2.56167592054953,2.02306768351581
151,1,devalued,3.1770204710397,0.0166699917365668,0,0,0.0500099752097002,0,-3.16035047930313,3.39772471343304,2.56167592054953,2.02306768351581
151,1,baseline,0,0,0,0,0,0,0,3.39772471343304,2.56167592054953,2.02306768351581
152,1,valued,3.32549172704671,3.8243101166073,3.80187655285018,4.00385785257161,3.66719594440012,3.95671689421303,0.498818389560589,0.0584133882643556,2.99701711644491,2.75514193558157
152,1,devalued,3.15229286756981,3.59269786886604,3.69154095351103,3.68491692824568,3.40163572484142,3.57432568043518,0.440405001296234,0.0584133882643556,2.99701711644491,2.75514193558157
152,1,baseline,0,0,0,0,0,0,0,0.0584133882643556,2.99701711644491,2.75514193558157
153,1,valued,4.21283510366328,4.36910725867423,4.38944416065264,4.29096884079053,4.42690877457951,4.32781917,0.15627215501095,0.208914775920519,4.01102650714638,3.83070007901651
