ID,GROUP,VALUE,presses_pre,presses_post,presses_post1,presses_post2,presses_post3,presses_reacquisition,presses_change,habit_index,trainingPressingRate,trainingPressingRateExcludingLastRun
153,1,devalued,4.16987076688924,4.11722814597967,4.2973315979432,4.30533747389356,3.74901536610226,2.58966357272039,-0.0526426209095687,0.208914775920519,4.01102650714638,3.83070007901651
153,1,baseline,0,0,0,0,0,0,0,0.208914775920519,4.01102650714638,3.83070007901651
154,1,valued,2.01271817365871,0.133288378909349,0.199793700696738,0.100025650592842,0.100045785438469,0.0500274232539411,-1.87942979474936,-0.286691466598599,1.47646271263228,1.12518091869447
154,1,devalued,1.64277083948147,0.0500325113307049,0.0500317686696522,0.050048498621741,0.0500172667007215,0.0499864694630162,-1.59273832815076,-0.286691466598599,1.47646271263228,1.12518091869447
154,1,baseline,0,0,0,0,0,0,0,-0.286691466598599,1.47646271263228,1.12518091869447
155,1,valued,4.15519014355328,4.11774885371467,3.73854460639893,4.31336434628227,4.3013376084628,4.03764773004528,-0.0374412898386129,-0.0856236404456965,3.20365859524919,2.31967771973588
155,1,devalued,4.02008879797172,4.0682711485788,4.19622908328228,4.0283634953095,3.98022086714463,4.24552759798843,0.0481823506070835,-0.0856236404456965,3.20365859524919,2.31967771973588
155,1,baseline,0,0,0,0,0,0,0,-0.0856236404456965,3.20365859524919,2.31967771973588
156,1,valued,3.47423617791314,1.37172459741573,1.10416307695096,1.55964140096024,1.45136931433599,4.75336713582643,-2.10251158049742,0.353084967668594,3.5687982856933,3.40878187363015
156,1,devalued,3.98339321759978,1.52779666943377,1.59703065392097,1.49200191648761,1.49435743789273,3.95257808852122,-2.45559654816601,0.353084967668594,3.5687982856933,3.40878187363015
156,1,baseline,0,0,0,0,0,0,0,0.353084967668594,3.5687982856933,3.40878187363015
157,1,valued,3.87755090050227,4.71408037051569,4.39695456308317,4.81872170286012,4.92656484560379,4.78092724785834,0.836529470013418,0.673483665343194,3.78134874611187,3.67881462660416
157,1,devalued,3.89021483073691,4.05326063540713,4.00222740524309,3.93084141190047,4.22671308907784,3.50289506549307,0.163045804670225,0.673483665343194,3.78134874611187,3.67881462660416
157,1,baseline,0,0,0,0,0,0,0,0.673483665343194,3.78134874611187,3.67881462660416
158,1,valued,3.71239040602738,4.66197424381208,4.74069015658238,4.59024494227053,4.65498763258333,4.68291861429095,0.949583837784697,1.30477376313149,3.58728075363948,3.45405680481278
158,1,devalued,3.72861899890499,3.3734290735582,2.243767048603,3.52400666886322,4.35251350320837,3.2018323143434,-0.355189925346795,1.30477376313149,3.58728075363948,3.45405680481278
158,1,baseline,0,0,0,0,0,0,0,1.30477376313149,3.58728075363948,3.45405680481278
159,1,valued,4.04185744732764,4.88919825738854,5.3861340308084,4.8299464917899,4.45151424956733,4.69948780798564,0.847340810060899,4.94046883019631,4.15608284400561,4.13624875917724
159,1,devalued,4.30997641034032,0.216848390204911,0.450197593186774,0.0502783522126563,0.150069225215301,1.33535941474983,-4.09312802013541,4.94046883019631,4.15608284400561,4.13624875917724
159,1,baseline,0,0,0,0,0,0,0,4.94046883019631,4.15608284400561,4.13624875917724
160,1,valued,4.68014001559669,5.50891271125362,5.22398631256491,5.58380984637172,5.71894197482423,5.18990929834957,0.828772695656928,0.217655912600505,4.54052822168258,4.3461770387295
160,1,devalued,4.78961879367462,5.40073557673104,5.40347270572989,5.2052287675927,5.59350525687053,5.20286830130907,0.611116783056423,0.217655912600505,4.54052822168258,4.3461770387295
160,1,baseline,0,0,0,0,0,0,0,0.217655912600505,4.54052822168258,4.3461770387295
161,1,valued,3.70382934766157,3.88142682596583,3.85280606280484,4.00216869317036,3.78930572192228,3.43761968344808,0.177597478304253,1.27565998732643,3.73084695168884,3.63376548258809
161,1,devalued,3.9520274939176,2.85396498489543,3.14800022655999,2.55289754087895,2.86099718724735,3.1022465343968,-1.09806250902217,1.27565998732643,3.73084695168884,3.63376548258809
161,1,baseline,0,0,0,0,0,0,0,1.27565998732643,3.73084695168884,3.63376548258809
162,1,valued,2.0577379060895,2.87976725105685,3.65297733214242,2.88542290580507,2.10090151522306,1.20067922207136,0.822029344967349,-0.234755487247626,2.60669081458725,2.95697555953463
162,1,devalued,2.45507423319022,3.5118590654052,3.29781128140195,4.30167953592842,2.93608637888523,1.33214985047817,1.05678483221497,-0.234755487247626,2.60669081458725,2.95697555953463
162,1,baseline,0,0,0,0,0,0,0,-0.234755487247626,2.60669081458725,2.95697555953463
163,1,valued,1.43853897724748,3.70121249255357,3.49799926300372,3.75397592618661,3.85166228847038,3.83815183176607,2.26267351530609,3.93469488635957,2.48201738724961,2.52518209428911
163,1,devalued,3.43916638317274,1.76714501211926,0,2.45125172838595,2.85018330797183,0,-1.67202137105348,3.93469488635957,2.48201738724961,2.52518209428911
163,1,baseline,0,0,0,0,0,0,0,3.93469488635957,2.48201738724961,2.52518209428911
164,1,valued,3.96089440967692,4.16803221907362,4.09749455704153,4.42570284117024,3.98089925900908,4.31860520748048,0.207137809396694,0.0472896961159175,3.86794778929125,3.69900315464958
164,1,devalued,4.11289043818892,4.27273855146969,4.40247485277942,4.20637429417653,4.20936650745313,4.2332519955312,0.159848113280777,0.0472896961159175,3.86794778929125,3.69900315464958
164,1,baseline,0,0,0,0,0,0,0,0.0472896961159175,3.86794778929125,3.69900315464958
166,1,valued,3.2303314862297,3.73052257109806,3.84546414794498,3.58847546231051,3.75762810303869,3.16002110095425,0.500191084868357,0.357268639978079,3.20433118785616,3.06544945881421
166,1,devalued,3.45609434756652,3.5990167924568,3.19964211602979,3.6454983346907,3.95190992664991,3.4606893062226,0.142922444890278,0.357268639978079,3.20433118785616,3.06544945881421
166,1,baseline,0,0,0,0,0,0,0,0.357268639978079,3.20433118785616,3.06544945881421
167,1,valued,3.45763450701984,2.76506548601923,2.95275983580925,3.35369312829106,1.98874349395737,2.8164301138831,-0.692569021000611,-0.216266796813521,3.37980307220043,3.21312641818932
167,1,devalued,3.63532494540325,3.15902272121616,3.14011853666652,3.69850230905796,2.638447317924,2.16060589491585,-0.476302224187091,-0.216266796813521,3.37980307220043,3.21312641818932
167,1,baseline,0,0,0,0,0,0,0,-0.216266796813521,3.37980307220043,3.21312641818932
168,1,valued,2.43312098491473,3.24098867379453,3.6301132013078,3.39207933718565,2.70077348289013,2.04348934883756,0.807867688879797,2.08438241325235,2.80944654285462,3.23764603134019
168,1,devalued,2.32937312382337,1.05285839945082,1.40773367196382,1.15034565896955,0.600495867419083,0.708291920484482,-1.27651472437255,2.08438241325235,2.80944654285462,3.23764603134019
168,1,baseline,0,0,0,0,0,0,0,2.08438241325235,2.80944654285462,3.23764603134019
169,1,valued,3.49254951911648,3.08062297423268,2.59890279963417,3.15247016796675,3.49049595509711,3.14283658148559,-0.411926544883803,0.903076999105764,3.21731209229989,3.13194910007526
169,1,devalued,3.11280064993256,1.79779710594299,1.8524116651203,1.74040008098572,1.80057957172295,1.8794369568296,-1.31500354398957,0.903076999105764,3.21731209229989,3.13194910007526
169,1,baseline,0,0,0,0,0,0,0,0.903076999105764,3.21731209229989,3.13194910007526
170,1,valued,5.0174007740311,4.14045668592286,4.00920304882229,3.51027849683915,4.90188851210716,3.821242095058,-0.876944088108231,-1.40638565068089,4.66374976389428,4.80539155577889
170,1,devalued,4.02681516998823,4.55625673256089,4.39880435329079,3.93497669556213,5.33498914882974,3.36010837681752,0.529441562572661,-1.40638565068089,4.66374976389428,4.80539155577889
170,1,baseline,0,0,0,0,0,0,0,-1.40638565068089,4.66374976389428,4.80539155577889
171,1,valued,4.53294686295143,4.65282497525027,4.94762829352175,4.55199060711442,4.45885602511464,4.84259814786317,0.119878112298843,0.848415720249757,4.09816060605879,3.6824098959577
171,1,devalued,4.49487576936831,3.7663381614174,3.04863550223982,4.30515517469913,3.94522380731324,3.60868549091098,-0.728537607950914,0.848415720249757,4.09816060605879,3.6824098959577
171,1,baseline,0,0,0,0,0,0,0,0.848415720249757,4.09816060605879,3.6824098959577
172,1,valued,1.34866947993058,1.99514095445404,1.90013521039141,1.94401437517037,2.14127327780035,1.78117622699577,0.646471474523463,0.230872765076042,1.19903812449896,1.00681734877574
172,1,devalued,1.43384832051378,1.8494470299612,1.69378034667941,1.99973704017843,1.85482370302577,1.81916540793795,0.415598709447421,0.230872765076042,1.19903812449896,1.00681734877574
172,1,baseline,0,0,0,0,0,0,0,0.230872765076042,1.19903812449896,1.00681734877574
174,1,valued,4.20790029195506,4.76790963463806,4.91692323760243,4.68321863064225,4.7035870356695,4.7806629709892,0.560009342682999,1.18838616741797,4.13659109455235,3.97161755908329
174,1,devalued,4.39522896808776,3.76685214335279,3.94594495795048,3.63620835586699,3.7184031162409,2.21844283648449,-0.628376824734972,1.18838616741797,4.13659109455235,3.97161755908329
174,1,baseline,0,0,0,0,0,0,0,1.18838616741797,4.13659109455235,3.97161755908329
175,1,valued,2.20164320406473,3.17824038562093,2.55158811060886,3.53192859384626,3.45120445240768,3.23828356726672,0.976597181556208,0.719780376678987,2.42959042074322,2.10820348502219
175,1,devalued,3.30031150886378,3.557128313741,3.39836751413303,3.75768611528756,3.51533131180239,3.30915467600573,0.256816804877221,0.719780376678987,2.42959042074322,2.10820348502219
175,1,baseline,0,0,0,0,0,0,0,0.719780376678987,2.42959042074322,2.10820348502219
204,3,valued,5.2189746720797,5.3335927400171,5.23338343297559,5.11223154103158,5.65516324604413,4.87481971790141,0.114618067937405,-0.0274320497315657,4.48364108091721,4.33171659651311
204,3,devalued,4.93688118642098,5.07893130408995,4.90264815044613,5.1957681297309,5.13837763209283,5.06422039116451,0.142050117668971,-0.0274320497315657,4.48364108091721,4.33171659651311
204,3,baseline,0,0,0,0,0,0,0,-0.0274320497315657,4.48364108091721,4.33171659651311
205,3,valued,4.46179207526048,4.31422070654026,4.00329825598313,4.43639140198187,4.50297246165577,4.23108102045524,-0.147571368720222,-0.189610488573645,4.12610417185256,4.05197623854409
205,3,devalued,4.38960214823416,4.43164126808758,4.19735220298848,4.28142869357929,4.81614290769498,4.55019552693467,0.0420391198534231,-0.189610488573645,4.12610417185256,4.05197623854409
205,3,baseline,0,0,0,0,0,0,0,-0.189610488573645,4.12610417185256,4.05197623854409
207,3,valued,4.85537108364581,4.81387533419094,4.90520912165373,4.73349788937133,4.80291899154777,4.78051848634532,-0.04149574945487,0.0293851150056073,4.45581149858055,4.38355658466612
207,3,devalued,4.74937704150191,4.67849617704143,4.80022518768406,4.55235394301289,4.68290940042734,4.32462395762061,-0.0708808644604773,0.0293851150056073,4.45581149858055,4.38355658466612
207,3,baseline,0,0,0,0,0,0,0,0.0293851150056073,4.45581149858055,4.38355658466612
208,3,valued,4.69572093394778,4.7974362453684,4.8984428415975,4.64069608328701,4.85316981122068,4.6284534585427,0.10171531142062,4.4968193860319,4.6179115820673,4.54996470566809
208,3,devalued,4.69532772316398,0.3002236485527,0.850633118787291,0.0500378268708094,0,0,-4.39510407461128,4.4968193860319,4.6179115820673,4.54996470566809
208,3,baseline,0,0,0,0,0,0,0,4.4968193860319,4.6179115820673,4.54996470566809
209,3,valued,4.41253878433253,4.92940267489769,4.67665407900126,5.15766925173895,4.95388469395285,4.46336359426455,0.516863890565158,0.398031145760534,4.52944373500616,4.49492428681752
209,3,devalued,4.86008938527236,4.97892213007698,4.63426969723942,5.02043278717049,5.28206390582103,4.72048359365055,0.118832744804624,0.398031145760534,4.52944373500616,4.49492428681752
209,3,baseline,0,0,0,0,0,0,0,0.398031145760534,4.52944373500616,4.49492428681752
210,3,valued,3.98989440002308,3.72824328738915,3.54362319018181,3.73114625622735,3.90996041575829,3.92096424130583,-0.261651112633931,0.0349744366895117,3.69351325252515,3.64604719974038
210,3,devalued,3.85019974553951,3.55357419621606,3.85123259546491,3.35524722399225,3.45424276919103,3.8671483670778,-0.296625549323442,0.0349744366895117,3.69351325252515,3.64604719974038
210,3,baseline,0,0,0,0,0,0,0,0.0349744366895117,3.69351325252515,3.64604719974038
211,3,valued,5.35642841186939,3.78076570660239,4.08720553298526,4.17978826463513,3.07530332218677,5.51524662469493,-1.575662705267,0.125548294744626,4.38988432209583,4.23961021156219
211,3,devalued,5.24838972279491,3.54717872278328,4.07970833891249,3.70982822320989,2.85199960622747,0.367234594103445,-1.70121100001163,0.125548294744626,4.38988432209583,4.23961021156219
211,3,baseline,0,0,0,0,0,0,0,0.125548294744626,4.38988432209583,4.23961021156219
212,3,valued,3.7155230841801,2.70086587834051,2.76546520195133,2.88561418514275,2.45151824792745,2.69290916349702,-1.01465720583959,-0.547345900646639,3.83754696029183,3.85444894854653
212,3,devalued,3.63653545375745,3.1692241485645,3.90333064001871,3.03671714911604,2.56762465655876,0,-0.467311305192953,-0.547345900646639,3.83754696029183,3.85444894854653
212,3,baseline,0,0,0,0,0,0,0,-0.547345900646639,3.83754696029183,3.85444894854653
214,3,valued,5.02989733156199,5.25451726973326,4.99790607377271,5.19499031680597,5.57065541862111,5.64625364691258,0.224619938171275,4.26885192403887,4.78172316576763,4.74586637440214
214,3,devalued,5.12640868714417,1.08217670127658,0.999042492499321,0.900782113618448,1.34670549771197,0.216921227850408,-4.04423198586759,4.26885192403887,4.78172316576763,4.74586637440214
214,3,baseline,0,0,0,0,0,0,0,4.26885192403887,4.78172316576763,4.74586637440214
215,3,valued,5.27837059678631,4.0656303626,3.95381273694233,4.2632885726385,3.97978977821917,3.9184749883067,-1.21274023418632,0.23904315282575,4.59429619668568,4.49940469858096
215,3,devalued,5.05996411151593,3.60818072450386,3.20036345663669,3.74397386421575,3.88020485265915,2.7979109739248,-1.45178338701207,0.23904315282575,4.59429619668568,4.49940469858096
215,3,baseline,0,0,0,0,0,0,0,0.23904315282575,4.59429619668568,4.49940469858096
217,3,valued,4.72635679853443,4.80211009561998,5.14748520794075,4.75502148266305,4.50382359625612,0,0.0757532970855435,0.99800560954521,4.31924135872538,4.27739334484991
217,3,devalued,4.70070391480874,3.77845160234907,2.75262203213761,4.2293937806613,4.3533389942483,0,-0.922252312459667,0.99800560954521,4.31924135872538,4.27739334484991
217,3,baseline,0,0,0,0,0,0,0,0.99800560954521,4.31924135872538,4.27739334484991
218,3,valued,1.71264867047394,0.766907755829208,0.950500758920788,0.70032887948415,0.649893629082687,0.86746709966142,-0.945740914644736,-0.249728445246295,1.26500560059711,1.31234768057553
218,3,devalued,1.56290073249825,0.866888263099807,0.849608124284914,0.60053820026322,1.15051846475129,0.649777285816398,-0.696012469398441,-0.249728445246295,1.26500560059711,1.31234768057553
218,3,baseline,0,0,0,0,0,0,0,-0.249728445246295,1.26500560059711,1.31234768057553
220,3,valued,4.53221250959866,3.65823836841765,3.55371093065561,3.88367153064149,3.53733264395586,3.61946157252073,-0.873974141181007,2.51148136575802,4.36719945496523,4.27857435656185
220,3,devalued,4.41905615539333,1.0336006484543,1.04918429435877,1.00089303274597,1.05072461825816,0.0828701726092132,-3.38545550693903,2.51148136575802,4.36719945496523,4.27857435656185
220,3,baseline,0,0,0,0,0,0,0,2.51148136575802,4.36719945496523,4.27857435656185
221,3,valued,1.98024804907438,0,0,0,0,0,-1.98024804907438,-0.112386877952717,2.80199592689874,2.80767972697991
221,3,devalued,1.86786117112166,0,0,0,0,0,-1.86786117112166,-0.112386877952717,2.80199592689874,2.80767972697991
221,3,baseline,0,0,0,0,0,0,0,-0.112386877952717,2.80199592689874,2.80767972697991
223,3,valued,4.11786494791499,3.70673444239745,3.48589251976924,3.75227757076017,3.88203323666296,3.92178141138849,-0.411130505517534,1.87019754482782,3.6646449252604,3.59737497645313
223,3,devalued,4.20126321409392,1.91993516374856,3.54680029738254,1.76002743519509,0.452977758668056,0.100114982548028,-2.28132805034536,1.87019754482782,3.6646449252604,3.59737497645313
223,3,baseline,0,0,0,0,0,0,0,1.87019754482782,3.6646449252604,3.59737497645313
224,3,valued,4.6768276921401,4.17869539612492,3.79157593365432,4.54132880131917,4.20318145340129,3.71615670588775,-0.498132296015178,3.92297313915349,3.6584039924322,3.50398024058688
224,3,devalued,4.53792347286856,0.116818037699899,0.149902719550865,0.100415827756786,0.100135565792047,0,-4.42110543516866,3.92297313915349,3.6584039924322,3.50398024058688
224,3,baseline,0,0,0,0,0,0,0,3.92297313915349,3.6584039924322,3.50398024058688
225,3,valued,3.55723457652699,3.34632560444966,3.4483308819891,3.13849385250451,3.45215207885538,3.03731191759902,-0.210908972077323,2.61083783361137,2.4159154799726,2.290918601814
225,3,devalued,3.33800250500537,0.516255699316674,0.400264034610712,0.350074153582373,0.798428909756938,0.0835181737100543,-2.82174680568869,2.61083783361137,2.4159154799726,2.290918601814
225,3,baseline,0,0,0,0,0,0,0,2.61083783361137,2.4159154799726,2.290918601814
227,3,valued,3.21944238743024,3.16628351739309,2.70020153210648,3.50495819272094,3.29369082735187,2.72971592517333,-0.0531588700371444,2.68544383447117,2.64656708677695,2.55124059313589
227,3,devalued,3.52185529955924,0.783252595050926,1.0491536968656,0.700230580468359,0.600373507818824,0.599928803674917,-2.73860270450831,2.68544383447117,2.64656708677695,2.55124059313589
227,3,baseline,0,0,0,0,0,0,0,2.68544383447117,2.64656708677695,2.55124059313589
229,3,valued,4.71079089004015,2.45516846542965,2.40180040579637,2.51011597899798,2.4535890114946,3.34583020060097,-2.2556224246105,0.145185433563948,4.61709492783098,4.54293023097493
229,3,devalued,5.13341651601698,2.73260865784253,2.95296761699402,2.69329186132292,2.55156649521066,3.24481394984605,-2.40080785817445,0.145185433563948,4.61709492783098,4.54293023097493
229,3,baseline,0,0,0,0,0,0,0,0.145185433563948,4.61709492783098,4.54293023097493
230,3,valued,4.40866043916796,4.28510047761,5.05025904192712,4.85393332176631,2.95110906913657,4.36035095451763,-0.123559961557959,0.445171747930405,4.5180912451039,4.4775925030395
230,3,devalued,4.75055915502103,4.18182744553267,5.24414339860021,4.38422310418746,2.91711583381033,3.42986524988496,-0.568731709488364,0.445171747930405,4.5180912451039,4.4775925030395
230,3,baseline,0,0,0,0,0,0,0,0.445171747930405,4.5180912451039,4.4775925030395
232,3,valued,4.99189643395465,3.53151068789078,3.34818068198709,3.99386733423498,3.25248404745028,3.21398213164669,-1.46038574606387,-0.366331652032971,4.66224671858673,4.616462869107
