ID,GROUP,VALUE,presses_pre,presses_post,presses_post1,presses_post2,presses_post3,presses_reacquisition,presses_change,habit_index,trainingPressingRate,trainingPressingRateExcludingLastRun
232,3,devalued,4.814826508335,3.7207724143041,3.7529057214062,3.21029404960523,4.19911747190088,3.01459833345037,-1.0940540940309,-0.366331652032971,4.66224671858673,4.616462869107
232,3,baseline,0,0,0,0,0,0,0,-0.366331652032971,4.66224671858673,4.616462869107
234,3,valued,4.26078162790322,3.49292489670023,4.03375825551683,2.75203057654162,3.69298585804224,3.43595203795739,-0.767856731202986,3.2831390481571,3.6996035458073,3.96870009826642
234,3,devalued,4.16780205410639,0.116806274746306,0.249847611682963,0.100571212555955,0,0.0502388161028474,-4.05099577936008,3.2831390481571,3.6996035458073,3.96870009826642
234,3,baseline,0,0,0,0,0,0,0,3.2831390481571,3.6996035458073,3.96870009826642
235,3,valued,5.1752080267817,4.23687570197896,4.84761355135828,3.46034197978658,4.40267157479203,3.84224918610055,-0.938332324802735,1.61025427692058,5.03904530485092,4.99588026928414
235,3,devalued,5.20623175328886,2.65764515156555,3.04721149127935,3.482471637028,1.44325232638929,2.3786057364947,-2.54858660172331,1.61025427692058,5.03904530485092,4.99588026928414
235,3,baseline,0,0,0,0,0,0,0,1.61025427692058,5.03904530485092,4.99588026928414
238,3,valued,4.30704672078931,1.38481265553166,0.149864400966564,2.65390834659747,1.35066521903096,1.41734584748804,-2.92223406525765,1.23707083917859,3.73906648491518,3.71476112620213
238,3,devalued,4.15930490443623,0,0,0,0,0,-4.15930490443623,1.23707083917859,3.73906648491518,3.71476112620213
238,3,baseline,0,0,0,0,0,0,0,1.23707083917859,3.73906648491518,3.71476112620213
239,3,valued,4.01986933921345,4.23546069197862,4.6562561574137,3.75270167557467,4.29742424294749,4.282584696925,0.215591352765171,0.198187859850125,4.18430688618502,4.17239455615639
239,3,devalued,4.1952050919032,4.21260858481825,4.08364439837583,4.60222196334894,3.95195939272997,4.38205214268605,0.0174034929150455,0.198187859850125,4.18430688618502,4.17239455615639
239,3,baseline,0,0,0,0,0,0,0,0.198187859850125,4.18430688618502,4.17239455615639
240,3,valued,4.19541781514084,1.79531924473716,1.69294195206783,1.70197399948258,1.99104178266109,0.794372945355184,-2.40009857040368,-0.358437233740584,3.73931435250998,3.6496557316223
240,3,devalued,4.22260089361846,2.18093955695536,1.75423314218816,2.00184953300594,2.78673599567198,1.36015191932297,-2.0416613366631,-0.358437233740584,3.73931435250998,3.6496557316223
240,3,baseline,0,0,0,0,0,0,0,-0.358437233740584,3.73931435250998,3.6496557316223
241,3,valued,4.5318610258292,3.63533529694446,4.20421672532096,2.79958661528005,3.90220255023237,3.90043132666815,-0.896525728884737,0.581609008903333,3.83627077455086,3.75684699210474
241,3,devalued,4.19384357461821,2.71570883683014,2.48960405925192,2.76780753785097,2.88971491338754,2.87500175386895,-1.47813473778807,0.581609008903333,3.83627077455086,3.75684699210474
241,3,baseline,0,0,0,0,0,0,0,0.581609008903333,3.83627077455086,3.75684699210474
242,3,valued,5.62614820907599,5.50771882815124,5.74226403739298,5.57580051252343,5.20509193453731,4.9635980438579,-0.118429380924752,1.03899859464342,5.26024283872902,5.22021073029501
242,3,devalued,6.07189296938047,4.9144649938123,4.93308811157623,4.8480016321536,4.96230523770706,4.95487989973157,-1.15742797556817,1.03899859464342,5.26024283872902,5.22021073029501
242,3,baseline,0,0,0,0,0,0,0,1.03899859464342,5.26024283872902,5.22021073029501
243,3,valued,4.68362285296045,1.71734942221331,2.95247465619632,1.50083788176927,0.698735728674354,3.07519057815904,-2.96627343074713,-0.489965383824264,4.34879992878438,4.32313051410341
243,3,devalued,4.77742621608151,2.30111816915864,3.10113848655,2.15116702521289,1.65104899571304,0.367323570708547,-2.47630804692287,-0.489965383824264,4.34879992878438,4.32313051410341
243,3,baseline,0,0,0,0,0,0,0,-0.489965383824264,4.34879992878438,4.32313051410341
245,3,valued,2.12234538162018,2.46852909642945,2.5492873479966,2.45539364622314,2.40090629506861,2.33373562990364,0.346183714809269,0.147097165314574,1.96641566692216,1.94891582821027
245,3,devalued,2.21797722839162,2.41706377788632,2.44837444549035,2.50099515935428,2.30182172881432,2.31792294226035,0.199086549494696,0.147097165314574,1.96641566692216,1.94891582821027
245,3,baseline,0,0,0,0,0,0,0,0.147097165314574,1.96641566692216,1.94891582821027
247,3,valued,4.06975989826071,4.2327632587713,3.90055267457428,4.45368509395193,4.34405200778769,4.52596396402422,0.163003360510593,0.431371485386206,3.71198101091001,3.69931831196903
247,3,devalued,4.23287166999717,3.96450354512156,3.89223002527264,3.75620403016976,4.24507657992227,3.04596483224906,-0.268368124875613,0.431371485386206,3.71198101091001,3.69931831196903
247,3,baseline,0,0,0,0,0,0,0,0.431371485386206,3.71198101091001,3.69931831196903
248,3,valued,0.141674151361748,0.0667021706981266,0.100061093561445,0.0499903254523,0.0500550930806348,0.050023230736044,-0.0749719806636209,-0.0624444912922841,0.968336394713452,1.24434363080581
248,3,devalued,0.0791820253436122,0.0666545359722754,0.0499526694061551,0.0500143063272485,0.0999966321834226,0.0666414418805655,-0.0125274893713368,-0.0624444912922841,0.968336394713452,1.24434363080581
248,3,baseline,0,0,0,0,0,0,0,-0.0624444912922841,0.968336394713452,1.24434363080581
249,3,valued,4.78671446613612,5.03413174411628,4.83521650877905,5.18317719665629,5.08400152691349,4.64795746705074,0.247417277980153,-0.133420655315858,4.63701696820487,4.58889854094768
249,3,devalued,4.6793300539132,5.06016798720921,4.97396080807428,5.17764623028158,5.02889692327178,4.49687769158201,0.380837933296011,-0.133420655315858,4.63701696820487,4.58889854094768
249,3,baseline,0,0,0,0,0,0,0,-0.133420655315858,4.63701696820487,4.58889854094768
251,3,valued,5.66959483230844,2.69859530445515,1.94802354952723,2.25075018145012,3.8970121823881,4.09665336576655,-2.97099952785329,-0.202225451467901,5.4133549758838,5.33172410438886
251,3,devalued,5.67243438207492,2.90366030568953,0.500460482623282,3.34747014608963,4.86305028835568,0.150092642791525,-2.76877407638538,-0.202225451467901,5.4133549758838,5.33172410438886
251,3,baseline,0,0,0,0,0,0,0,-0.202225451467901,5.4133549758838,5.33172410438886
252,3,valued,4.88755037406816,5.21796104158722,4.98646526326559,5.16253751533004,5.50488034616605,4.7459990103358,0.330410667519067,0.104320479003146,4.67092511137867,4.57908904545061
252,3,devalued,5.16531659155316,5.39140678006908,5.44329806391025,5.44081122556869,5.29011105072831,4.88122735283669,0.226090188515921,0.104320479003146,4.67092511137867,4.57908904545061
252,3,baseline,0,0,0,0,0,0,0,0.104320479003146,4.67092511137867,4.57908904545061
254,3,valued,3.14292663270711,3.96843664933418,3.69597875109493,4.10031652762476,4.10901466928284,3.45157272386295,0.825510016627067,0.325189667523026,3.38807685903924,3.38295464724951
254,3,devalued,3.22667634969457,3.72699669879861,3.28915413183753,3.9561749521562,3.93566101240212,3.2911358173459,0.500320349104041,0.325189667523026,3.38807685903924,3.38295464724951
254,3,baseline,0,0,0,0,0,0,0,0.325189667523026,3.38807685903924,3.38295464724951
255,3,valued,3.18013687678862,2.9692570418557,2.8519919659456,3.05210846046606,3.00367069915544,2.37698724023223,-0.210879834932916,1.24969070983307,4.08319776716774,4.05664528475456
255,3,devalued,3.90615804139476,2.44558749662878,2.0941846933931,2.65174034302099,2.59083745347224,1.59941359859419,-1.46057054476598,1.24969070983307,4.08319776716774,4.05664528475456
255,3,baseline,0,0,0,0,0,0,0,1.24969070983307,4.08319776716774,4.05664528475456
257,3,valued,4.87325258032279,5.0800408840283,5.24116346365282,5.17315802383937,4.82580116459272,4.98359239608694,0.206788303705512,-0.215890709445859,4.63687444938417,4.58878328136021
257,3,devalued,4.69481511228527,5.11749412543665,5.34015279349377,5.50548150761303,4.50684807520314,4.77798876812664,0.422679013151371,-0.215890709445859,4.63687444938417,4.58878328136021
257,3,baseline,0,0,0,0,0,0,0,-0.215890709445859,4.63687444938417,4.58878328136021
258,3,valued,3.79291074780302,3.16947309920006,2.83680629744935,3.46985427280118,3.20175872734966,2.52490643743897,-0.623437648602958,0.00380464130810276,3.39047028292615,3.32678341872224
258,3,devalued,3.70720321800885,3.07996092809779,2.75198337891386,3.63585420148213,2.85204520389738,2.36643050316638,-0.627242289911061,0.00380464130810276,3.39047028292615,3.32678341872224
258,3,baseline,0,0,0,0,0,0,0,0.00380464130810276,3.39047028292615,3.32678341872224
259,3,valued,4.7968406407205,5.3553828505469,5.46339652879435,5.25054619069283,5.35220583215351,4.49956432009312,0.558542209826401,0.780005429901753,4.25198666052221,4.13335534975257
259,3,devalued,5.0080555955096,4.78659237543425,4.6807113315652,4.72522301715661,4.95384277758094,4.37504893070107,-0.221463220075353,0.780005429901753,4.25198666052221,4.13335534975257
259,3,baseline,0,0,0,0,0,0,0,0.780005429901753,4.25198666052221,4.13335534975257
260,3,valued,4.13467325258679,5.09665767387039,5.08677191220977,5.09857471408801,5.1046263953134,4.49546917100409,0.961984421283599,0.0675073236726469,4.08610113214048,4.08662314772993
260,3,devalued,4.16911739180395,5.0635944894149,4.74622011670654,5.09111744110607,5.35344591043209,5.21752454419577,0.894477097610952,0.0675073236726469,4.08610113214048,4.08662314772993
260,3,baseline,0,0,0,0,0,0,0,0.0675073236726469,4.08610113214048,4.08662314772993
261,3,valued,4.56401823816438,4.55206037004768,4.39006869856907,4.5023298494421,4.76378256213188,4.25811875338616,-0.0119578681166939,0.339370361356687,4.05592780134874,4.00743235211954
261,3,devalued,4.4826098416633,4.13128161218992,4.10681827543124,4.32396860379889,3.96305795733962,3.0440997864114,-0.351328229473381,0.339370361356687,4.05592780134874,4.00743235211954
261,3,baseline,0,0,0,0,0,0,0,0.339370361356687,4.05592780134874,4.00743235211954
262,3,valued,4.02618177044307,4.33760656150669,4.45440841085326,4.28068030075158,4.27773097291522,3.66417083109167,0.311424791063622,-0.0668552202242552,4.09126584086327,4.11820610457715
262,3,devalued,4.20918047298651,4.58746048427439,4.7314859684122,4.42723941774742,4.60365606666354,4.30559023559514,0.378280011287877,-0.0668552202242552,4.09126584086327,4.11820610457715
262,3,baseline,0,0,0,0,0,0,0,-0.0668552202242552,4.09126584086327,4.11820610457715
263,3,valued,4.48583925004719,4.33982226689662,4.18774274124301,4.40290747602233,4.42881658342453,4.29839832280248,-0.146016983150569,-0.338069446518982,4.28260687041854,4.28258642536428
263,3,devalued,4.42111594871751,4.61316841208593,4.34676274084205,5.09647476076327,4.39626773465246,4.73433978353914,0.192052463368412,-0.338069446518982,4.28260687041854,4.28258642536428
263,3,baseline,0,0,0,0,0,0,0,-0.338069446518982,4.28260687041854,4.28258642536428
264,3,valued,4.01721017049971,4.21725230284208,4.23543563332389,4.22702112440582,4.18930015079654,3.79062043450463,0.200042132342375,-0.0273997420202208,3.57865046234113,3.51600505704449
264,3,devalued,3.84849781827927,4.07593969264187,3.92509265981288,4.05057678532425,4.25214963278846,3.92415409985358,0.227441874362596,-0.0273997420202208,3.57865046234113,3.51600505704449
264,3,baseline,0,0,0,0,0,0,0,-0.0273997420202208,3.57865046234113,3.51600505704449
265,3,valued,5.07911524332514,5.48543013945538,5.15412681759938,5.77999674304243,5.52216685772434,5.32955599738129,0.406314896130239,-0.130725400762592,4.71759960545781,4.67443947452363
265,3,devalued,5.10379610204738,5.64083639894021,5.37948657870809,5.83477410882614,5.7082485092864,5.06079009121467,0.537040296892831,-0.130725400762592,4.71759960545781,4.67443947452363
265,3,baseline,0,0,0,0,0,0,0,-0.130725400762592,4.71759960545781,4.67443947452363
267,3,valued,4.28722014269909,4.33901904166537,4.34419174352544,4.14654284105364,4.52632254041702,4.71288719586829,0.051798898966279,4.26545572625089,4.22184739917581,4.18324826942183
267,3,devalued,4.23036483883226,0.0167080115476511,0,0,0.0501240346429534,0,-4.21365682728461,4.26545572625089,4.22184739917581,4.18324826942183
267,3,baseline,0,0,0,0,0,0,0,4.26545572625089,4.22184739917581,4.18324826942183
268,3,valued,0,0.983009389303732,1.34887085420545,1.60015731370574,0,1.35092435973516,0.983009389303732,0.983009389303732,0.430647599142491,0.556848785680626
268,3,devalued,0,0,0,0,0,0,0,0.983009389303732,0.430647599142491,0.556848785680626
268,3,baseline,0,0,0,0,0,0,0,0.983009389303732,0.430647599142491,0.556848785680626
269,3,valued,4.93518181713163,4.90690048556507,4.46657276681743,5.23642673312329,5.0177019567545,4.48474172985724,-0.028281331566558,-1.47740906242156,4.71116361968198,4.69911266168772
269,3,devalued,3.80011652111058,5.24924425196559,5.37175918419756,5.19046154332165,5.18551202837755,5.0799317553479,1.449127730855,-1.47740906242156,4.71116361968198,4.69911266168772
269,3,baseline,0,0,0,0,0,0,0,-1.47740906242156,4.71116361968198,4.69911266168772
270,3,valued,3.66581829371618,1.68731269439596,1.45981989229144,1.75106534368991,1.85105284720652,1.63429716028144,-1.97850559932022,-0.0628894062776766,3.08784223315792,3.03358768617034
270,3,devalued,3.69715988494142,1.78154369189887,1.54186812099827,1.90037219350018,1.90239076119816,1.71728925121232,-1.91561619304255,-0.0628894062776766,3.08784223315792,3.03358768617034
270,3,baseline,0,0,0,0,0,0,0,-0.0628894062776766,3.08784223315792,3.03358768617034
271,3,valued,5.27192372738939,4.36027557190016,4.20425658802089,4.30010171933616,4.57646840834343,4.10479787072752,-0.911648155489229,0.274304090007539,4.54425238834508,4.45389662353308
271,3,devalued,5.35411699445329,4.16816474895652,3.69842643790031,4.49169554060278,4.31437226836647,2.95950383476843,-1.18595224549677,0.274304090007539,4.54425238834508,4.45389662353308
271,3,baseline,0,0,0,0,0,0,0,0.274304090007539,4.54425238834508,4.45389662353308
272,3,valued,4.31697385416997,3.09572814102431,2.63726659593261,2.96683265453225,3.68308517260807,2.65195247446631,-1.22124571314566,-0.292503388088467,4.07173729181164,4.03928298022946
272,3,devalued,4.00929315877593,3.08055083371873,2.70594002013679,3.18338877241688,3.35232370860253,2.76460340581885,-0.928742325057193,-0.292503388088467,4.07173729181164,4.03928298022946
272,3,baseline,0,0,0,0,0,0,0,-0.292503388088467,4.07173729181164,4.03928298022946
275,3,valued,0.05833299474365,1.51733291323051,1.65137080191183,1.00017705799398,1.90045087978571,1.93799395066303,1.45899991848686,0.76746063538822,3.11537395783128,3.17782248897122
275,3,devalued,0.0250109979668954,0.716550281065533,0.850399957812083,0.25010632098489,1.04914456439962,1.44697558957994,0.691539283098637,0.76746063538822,3.11537395783128,3.17782248897122
275,3,baseline,0,0,0,0,0,0,0,0.76746063538822,3.11537395783128,3.17782248897122
276,3,valued,4.2335687408289,2.45432498787953,3.58113649707812,3.53169134828624,0.250147118274227,3.64580073212512,-1.77924375294937,2.66447402319444,4.76696340967899,4.77361366948663
276,3,devalued,4.49383925177263,0.0501214756288171,0.0499529253447284,0.050079951031752,0.0503315505099709,0.0501351570868667,-4.44371777614381,2.66447402319444,4.76696340967899,4.77361366948663
276,3,baseline,0,0,0,0,0,0,0,2.66447402319444,4.76696340967899,4.77361366948663
277,3,valued,3.06197626959671,5.31135029713875,5.31637653434353,5.3315923941517,5.28608196292102,5.30753770162637,2.24937402754204,2.22463735968498,4.38962027731318,4.52357549288498
277,3,devalued,2.95261911483023,2.97735578268729,3.0666858886738,2.95210940763643,2.91327205175163,2.79540233013434,0.0247366678570566,2.22463735968498,4.38962027731318,4.52357549288498
277,3,baseline,0,0,0,0,0,0,0,2.22463735968498,4.38962027731318,4.52357549288498
278,3,valued,4.59841807572275,2.6284559100354,4.13243382920326,2.00208787012778,1.75084603077517,3.1658635041513,-1.96996216568735,-1.54738482045345,4.07205965677794,4.29792573991995
278,3,devalued,2.57780852878134,2.15523118354744,2.25168539439865,2.26258611470511,1.95142204153858,1.95839187518933,-0.4225773452339,-1.54738482045345,4.07205965677794,4.29792573991995
278,3,baseline,0,0,0,0,0,0,0,-1.54738482045345,4.07205965677794,4.29792573991995
280,3,valued,4.47071466087121,0,0,0,0,0,-4.47071466087121,0.0250527683652564,4.31568726223215,4.29976875302867
280,3,devalued,4.49576742923647,0,0,0,0,0,-4.49576742923647,0.0250527683652564,4.31568726223215,4.29976875302867
280,3,baseline,0,0,0,0,0,0,0,0.0250527683652564,4.31568726223215,4.29976875302867
281,3,valued,4.01547219589254,3.9651854282949,3.75355751314566,3.87497992966081,4.26701884207824,3.55905867396115,-0.0502867675976346,0.361870261867981,3.98004836287555,3.98170181345855
281,3,devalued,4.13542460686948,3.72326757740386,3.63117342933945,3.84789283347248,3.69073646939965,3.66705414206173,-0.412157029465615,0.361870261867981,3.98004836287555,3.98170181345855
281,3,baseline,0,0,0,0,0,0,0,0.361870261867981,3.98004836287555,3.98170181345855
282,3,valued,3.81238592432235,3.9460792211894,4.35248936058871,3.53378902748316,3.95195927549632,4.20815600180537,0.133693296867047,-0.531782042018528,2.88080572010811,3.06082340870851
282,3,devalued,3.29394994303846,3.95942528192403,3.5918619077001,3.70204316836053,4.58437076971147,3.51112172894198,0.665475338885575,-0.531782042018528,2.88080572010811,3.06082340870851
282,3,baseline,0,0,0,0,0,0,0,-0.531782042018528,2.88080572010811,3.06082340870851
283,3,valued,2.96569241158648,4.13497900400564,4.19704545229031,3.75436806777221,4.4535234919544,3.41835767038632,1.16928659241916,-0.0287210641642575,3.92704723337664,3.94279857004715
283,3,devalued,2.9507532202245,4.14876087680792,4.75376299535851,3.78788530208244,3.90463433298282,2.37033003079931,1.19800765658342,-0.0287210641642575,3.92704723337664,3.94279857004715
283,3,baseline,0,0,0,0,0,0,0,-0.0287210641642575,3.92704723337664,3.94279857004715
284,3,valued,2.92331509337464,0.448501104096098,0.945107759316385,0.20024029291698,0.200155260054931,0.0667059848761361,-2.47481398927854,0.696880389332584,2.40804760563551,2.32640132904831
284,3,devalued,3.22172009440983,0.0500257157986988,0.0500127302653686,0.05003019555943,0.0500342215712978,0.0166888245525358,-3.17169437861113,0.696880389332584,2.40804760563551,2.32640132904831
284,3,baseline,0,0,0,0,0,0,0,0.696880389332584,2.40804760563551,2.32640132904831
285,3,valued,4.44181049201105,5.05500750997224,4.84644739945466,5.25630225278688,5.06227287767519,4.14782553456092,0.613197017961195,-0.0486438405723808,4.38225336332469,4.32847402909336
285,3,devalued,4.74380515125273,5.40564600978631,5.2413616701626,5.43536555517442,5.54021080402189,0.83836085032426,0.661840858533576,-0.0486438405723808,4.38225336332469,4.32847402909336
285,3,baseline,0,0,0,0,0,0,0,-0.0486438405723808,4.38225336332469,4.32847402909336
